name,url,weight,time_seconds,num_contestants
Codegate CTF Finals 2011,https://ctftime.org/event/20,1.0,1301679163,8
Nuit du Hack CTF Quals 2011,https://ctftime.org/event/5,1.0,1301865200,83
PlaidCTF 2011,https://ctftime.org/event/12,1.0,1303430400,152
PHD CTF Finals 2011,https://ctftime.org/event/24,1.0,1305817200,10
dCTF 2011,https://ctftime.org/event/28,1.0,1306557000,18
DEF CON CTF Qualifier 2011,https://ctftime.org/event/1,1.0,1307127600,278
DEF CON CTF 2011,https://ctftime.org/event/23,1.0,1312437600,12
Hack.lu CTF 2011,https://ctftime.org/event/13,1.0,1316422800,106
CSAW CTF Qualification Round 2011,https://ctftime.org/event/4,1.0,1316808000,204
rwthCTF 2011,https://ctftime.org/event/3,1.0,1317402000,77
ENOWARS 2011,https://ctftime.org/event/29,1.0,1317967200,14
CSAW CTF Final Round 2011,https://ctftime.org/event/45,1.0,1320912000,12
RuCTFE 2011,https://ctftime.org/event/15,1.0,1321714800,68
UCSB iCTF 2011,https://ctftime.org/event/22,1.0,1322798400,64
PHD CTF Quals 2011,https://ctftime.org/event/19,1.0,1323511200,72
Ghost in the Shellcode 2012,https://ctftime.org/event/27,1.0,1325858400,94
Mozilla CTF 2012,https://ctftime.org/event/7,1.0,1327525200,119
ForbiddenBITS CTF 2012,https://ctftime.org/event/10,1.0,1328950800,235
Codegate CTF Preliminary 2012,https://ctftime.org/event/9,1.0,1330084800,182
RuCTF Quals 2012,https://ctftime.org/event/17,1.0,1331931600,59
Nuit du Hack CTF Quals 2012,https://ctftime.org/event/6,1.0,1332630983,303
Codegate CTF Finals 2012,https://ctftime.org/event/18,1.0,1333328400,8
RuCTF 2012,https://ctftime.org/event/16,1.0,1334998800,11
PlaidCTF 2012,https://ctftime.org/event/8,1.0,1335560400,243
BaltCTF Quals 2012,https://ctftime.org/event/21,1.0,1337371200,41
HITB CTF Amsterdam 2012,https://ctftime.org/event/14,1.0,1337853600,8
PHD CTF Finals 2012,https://ctftime.org/event/11,1.0,1338379200,12
DEF CON CTF Qualifier 2012,https://ctftime.org/event/2,1.0,1338595200,303
SECUINSIDE CTF Quals 2012,https://ctftime.org/event/25,1.0,1339207200,30
Nuit du Hack CTF Finals 2012,https://ctftime.org/event/34,1.0,1340431200,13
SECUINSIDE CTF Finals 2012,https://ctftime.org/event/35,1.0,1341900000,8
DEF CON CTF 2012,https://ctftime.org/event/26,1.0,1343368800,20
BaltCTF 2012,https://ctftime.org/event/41,1.0,1345960800,7
CSAW CTF Qualification Round 2012,https://ctftime.org/event/42,1.0,1348840800,633
HitbSecConf CTF (Kuala Lumpur) 2012,https://ctftime.org/event/39,1.0,1349672400,10
Hack.lu CTF 2012,https://ctftime.org/event/38,1.0,1350975600,260
Hackfest 2012,https://ctftime.org/event/44,1.0,1351897200,28
CSCAMP CTF Quals 2012,https://ctftime.org/event/53,1.0,1352440800,59
CSAW CTF Final Round 2012,https://ctftime.org/event/43,1.0,1353002400,15
PoliCTF 2012,https://ctftime.org/event/50,1.0,1353178800,93
RuCTFE 2012,https://ctftime.org/event/49,1.0,1353769200,82
rwthCTF 2012,https://ctftime.org/event/48,1.0,1354280400,76
PHD CTF Quals 2012,https://ctftime.org/event/56,1.0,1355551200,154
29c3 CTF,https://ctftime.org/event/57,1.0,1356615420,129
ATAST CTF 2012,https://ctftime.org/event/51,1.0,1356768000,54
HackIM 2013,https://ctftime.org/event/61,1.0,1359071940,321
Ghost in the Shellcode 2013,https://ctftime.org/event/59,1.0,1360960200,123
Codegate CTF Preliminary 2013,https://ctftime.org/event/62,1.0,1362139200,283
RuCTF Quals 2013,https://ctftime.org/event/60,1.0,1362751200,173
Nuit du Hack CTF Quals 2013,https://ctftime.org/event/70,1.0,1362783600,218
backdoorCTF 2013,https://ctftime.org/event/72,1.0,1362843000,80
ForbiddenBITS CTF 2013,https://ctftime.org/event/68,1.0,1363352400,167
Insomni'hack 2013,https://ctftime.org/event/86,1.0,1363932000,13
UCSB iCTF 2012,https://ctftime.org/event/65,1.0,1363964400,71
easterpwn 2013,https://ctftime.org/event/76,1.0,1364673600,13
Codegate CTF Finals 2013,https://ctftime.org/event/63,1.0,1364950800,11
NorthSec CTF 2013,https://ctftime.org/event/46,1.0,1365202800,17
HITB CTF Amsterdam 2013,https://ctftime.org/event/54,1.0,1365415200,10
PlaidCTF 2013,https://ctftime.org/event/64,1.0,1366405200,415
RuCTF 2013,https://ctftime.org/event/69,1.0,1366434000,15
ASIS CTF Quals  2013,https://ctftime.org/event/84,1.0,1366435800,51
VolgaCTF 2013 Quals,https://ctftime.org/event/75,1.0,1367431200,60
BaltCTF Quals 2013,https://ctftime.org/event/88,1.0,1368187200,184
h34dCTF 2013,https://ctftime.org/event/91,1.0,1369281600,28
PHD CTF Finals 2013,https://ctftime.org/event/71,1.0,1369288800,10
SECUINSIDE CTF Quals 2013,https://ctftime.org/event/89,1.0,1369400400,259
EBCTF Teaser 2013,https://ctftime.org/event/85,1.0,1370088000,104
Boston Key Party CTF 2013,https://ctftime.org/event/74,1.0,1370728800,112
DEF CON CTF Qualifier 2013,https://ctftime.org/event/83,1.0,1371254400,414
Nuit du Hack CTF Finals 2013,https://ctftime.org/event/98,1.0,1371934800,10
SECUINSIDE CTF Finals 2013,https://ctftime.org/event/90,1.0,1372770000,8
SIGINT CTF 2013,https://ctftime.org/event/95,1.0,1373040000,115
DIMVA CTF 2013,https://ctftime.org/event/100,1.0,1374084000,59
UFO CTF 2013,https://ctftime.org/event/99,1.0,1374242400,74
EBCTF 2013,https://ctftime.org/event/73,1.0,1375437600,185
DEF CON CTF 2013,https://ctftime.org/event/101,1.0,1375462800,20
ASIS CTF Finals 2013,https://ctftime.org/event/92,1.0,1377783000,204
CSAW CTF Qualification Round 2013,https://ctftime.org/event/96,1.0,1379628000,1380
Sharif University CTF 2013,https://ctftime.org/event/103,1.0,1380709800,192
Hack.lu CTF 2013,https://ctftime.org/event/97,1.0,1382428800,410
No cON Name CTF Finals 2013,https://ctftime.org/event/110,1.0,1383296400,10
rwthCTF 2013,https://ctftime.org/event/105,1.0,1383998400,65
CSCAMP CTF Quals 2013,https://ctftime.org/event/115,1.0,1384372800,254
CSAW CTF Final Round 2013,https://ctftime.org/event/102,1.0,1384480800,15
UCSB iCTF 2013,https://ctftime.org/event/112,1.0,1386345600,123
RuCTFE 2013,https://ctftime.org/event/114,1.0,1387015200,48
OWASP ALGERIA CTF 2013,https://ctftime.org/event/125,1.0,1387738800,19
30C3 CTF,https://ctftime.org/event/121,1.0,1388170800,118
Ghost in the Shellcode Teaser 2014,https://ctftime.org/event/126,1.0,1388862000,5
Break In 2014,https://ctftime.org/event/131,1.0,1389443400,126
Ghost in the Shellcode 2014,https://ctftime.org/event/118,1.0,1389990600,300
HackIM 2014,https://ctftime.org/event/135,1.0,1390588200,481
PHD CTF Quals 2014,https://ctftime.org/event/116,1.0,1390636800,278
Olympic CTF Sochi 2014,https://ctftime.org/event/130,1.0,1391789640,404
RootedArena 2014,https://ctftime.org/event/138,1.0,1392998400,10
Codegate CTF Preliminary 2014,https://ctftime.org/event/132,1.0,1393070400,283
Boston Key Party CTF 2014,https://ctftime.org/event/120,1.0,1393606800,137
RuCTF Quals 2014,https://ctftime.org/event/122,1.0,1394287200,249
Insomni'hack 2014,https://ctftime.org/event/127,1.0,1395421200,16
backdoorCTF 2014,https://ctftime.org/event/141,1.0,1395439200,221
VolgaCTF 2014 Quals,https://ctftime.org/event/137,1.0,1396018800,131
Codegate CTF Finals 2014,https://ctftime.org/event/133,1.0,1396414800,14
Nuit du Hack CTF Quals 2014,https://ctftime.org/event/142,1.0,1396648800,240
PlaidCTF 2014,https://ctftime.org/event/119,1.0,1397250000,867
RuCTF 2014,https://ctftime.org/event/123,1.0,1397962800,15
ASIS CTF Quals  2014,https://ctftime.org/event/136,1.0,1399559400,304
DEF CON CTF Qualifier 2014,https://ctftime.org/event/129,1.0,1400284800,401
PHD CTF Finals 2014,https://ctftime.org/event/146,1.0,1400644800,10
HITB CTF Amsterdam 2014,https://ctftime.org/event/139,1.0,1401321600,18
SECUINSIDE CTF Quals 2014,https://ctftime.org/event/143,1.0,1401516000,98
Nuit du Hack CTF Finals 2014,https://ctftime.org/event/149,1.0,1403989200,9
Pwnium CTF 2014,https://ctftime.org/event/150,1.0,1404500400,912
SECUINSIDE CTF Finals 2014,https://ctftime.org/event/144,1.0,1404781200,10
OpenCTF 2014,https://ctftime.org/event/151,1.0,1407434400,31
DEF CON CTF 2014,https://ctftime.org/event/134,1.0,1407434400,20
HITCON CTF 2014,https://ctftime.org/event/148,1.0,1408161600,499
VolgaCTF 2014 Finals,https://ctftime.org/event/161,1.0,1410411600,12
No cON Name CTF Quals 2014,https://ctftime.org/event/158,1.0,1410645600,224
WaspNest CTF - AppSecUSA 2014,https://ctftime.org/event/153,1.0,1411052400,12
CSAW CTF Qualification Round 2014,https://ctftime.org/event/152,1.0,1411164000,1173
Sharif University CTF 2014,https://ctftime.org/event/159,1.0,1411727400,874
MalCon 2014 Quals,https://ctftime.org/event/167,1.0,1412352000,9
ASIS CTF Finals 2014,https://ctftime.org/event/147,1.0,1413009000,230
Defcamp CTF Qualification 2014,https://ctftime.org/event/155,1.0,1413630000,468
UConn CyberSEED 2014,https://ctftime.org/event/160,1.0,1413813600,20
Hack.lu CTF 2014,https://ctftime.org/event/154,1.0,1413878400,395
No cON Name CTF Finals 2014,https://ctftime.org/event/172,1.0,1414656000,3
MalCon CTF 2014,https://ctftime.org/event/168,1.0,1414674000,4
Hackfest 2014,https://ctftime.org/event/166,1.0,1415372400,26
Hackfest 2013,https://ctftime.org/event/177,1.0,1415577600,37
QIWI CTF 2014,https://ctftime.org/event/176,1.0,1415854800,43
CSAW CTF Final Round 2014,https://ctftime.org/event/184,1.0,1416016800,15
CSCAMP CTF Quals 2014,https://ctftime.org/event/179,1.0,1416477600,190
Defcamp CTF Finals 2014,https://ctftime.org/event/182,1.0,1417165200,10
CSCAMP CTF Finals 2014,https://ctftime.org/event/181,1.0,1417172400,3
9447 Security Society CTF 2014,https://ctftime.org/event/170,1.0,1417258800,530
SECCON CTF 2014 Online Qualifications,https://ctftime.org/event/183,1.0,1417824000,804
Ghost in the Shellcode Teaser 2015,https://ctftime.org/event/164,1.0,1418500800,23
RuCTFE 2014,https://ctftime.org/event/171,1.0,1419069600,133
31C3 CTF,https://ctftime.org/event/180,1.0,1419710400,286
HackIM 2015,https://ctftime.org/event/186,1.0,1420785000,377
Insomni'hack teaser 2015,https://ctftime.org/event/173,1.0,1420880400,373
Ghost in the Shellcode 2015,https://ctftime.org/event/165,1.0,1421440200,321
WCTF  - th3jackers,https://ctftime.org/event/190,1.0,1422043200,64
SECCON CTF 2014 Finals,https://ctftime.org/event/195,1.0,1423267200,24
Hackfest CTF 2015,https://ctftime.org/event/193,1.0,1423296000,78
Break In 2015,https://ctftime.org/event/199,1.0,1423938600,47
Sharif University CTF Finals 2015,https://ctftime.org/event/189,1.0,1424142000,18
Boston Key Party CTF 2015,https://ctftime.org/event/163,1.0,1425074400,822
Codegate CTF Preliminary 2015,https://ctftime.org/event/201,1.0,1426334400,133
B-Sides Vancouver 2015,https://ctftime.org/event/200,1.0,1426494600,417
Insomni'hack 2015,https://ctftime.org/event/174,1.0,1426874400,56
Securinets CTF Quals 2015,https://ctftime.org/event/211,1.0,1426878000,96
BCTF 2015,https://ctftime.org/event/191,1.0,1426914000,583
0CTF 2015 Quals,https://ctftime.org/event/198,1.0,1427500800,654
BackdoorCTF 2015,https://ctftime.org/event/208,1.0,1427898600,449
UIUCTF 2015,https://ctftime.org/event/192,1.0,1428030000,228
Nuit du Hack CTF Quals 2015,https://ctftime.org/event/196,1.0,1428091200,219
Hack Zone Tunisia 2015,https://ctftime.org/event/204,1.0,1428166800,70
Codegate CTF Finals 2015,https://ctftime.org/event/214,1.0,1428382800,10
UCSB iCTF 2014,https://ctftime.org/event/175,1.0,1428678000,88
PlaidCTF 2015,https://ctftime.org/event/185,1.0,1429304400,894
0CTF 2015 Finals,https://ctftime.org/event/215,1.0,1429920000,12
Teaser CONFidence CTF 2015,https://ctftime.org/event/205,1.0,1429948800,160
VolgaCTF 2015 Quals,https://ctftime.org/event/197,1.0,1430481600,250
ASIS CTF Quals 2015,https://ctftime.org/event/188,1.0,1431149400,412
DEF CON CTF Qualifier 2015,https://ctftime.org/event/212,1.0,1431734400,284
NorthSec 2015,https://ctftime.org/event/324,1.0,1432323000,31
CONFidence CTF 2015,https://ctftime.org/event/206,1.0,1432548000,11
PHD CTF Finals 2015,https://ctftime.org/event/221,1.0,1432623600,9
HITB CTF Amsterdam 2015,https://ctftime.org/event/203,1.0,1432796400,20
PoliCTF 2015,https://ctftime.org/event/207,1.0,1436518800,325
WhiteHat Contest 10,https://ctftime.org/event/226,1.0,1437789600,55
DEF CON CTF 2015,https://ctftime.org/event/213,1.0,1438819200,15
OpenCTF 2015,https://ctftime.org/event/225,1.0,1438963200,61
Camp CTF 2015,https://ctftime.org/event/231,1.0,1439481600,124
Inc0gnito CTF 2015,https://ctftime.org/event/237,1.0,1440234000,193
MMA CTF 1st 2015,https://ctftime.org/event/234,1.0,1441411200,672
VolgaCTF 2015 Finals,https://ctftime.org/event/232,1.0,1441864800,14
CSAW CTF Qualification Round 2015,https://ctftime.org/event/227,1.0,1442613600,1364
Trend Micro CTF Asia Pacific & Japan 2015 Online Qualifier,https://ctftime.org/event/230,1.0,1443240000,359
Defcamp CTF Qualification 2015,https://ctftime.org/event/239,1.0,1443819600,378
ASIS CTF Finals 2015,https://ctftime.org/event/223,1.0,1444458600,197
Hackover CTF 2015,https://ctftime.org/event/249,1.0,1445018400,346
HITCON CTF 2015 Quals,https://ctftime.org/event/245,1.0,1445047200,969
Hack.lu CTF 2015,https://ctftime.org/event/244,1.0,1445328000,248
EKOPARTY CTF 2015,https://ctftime.org/event/247,1.0,1445515200,794
WhiteHat Grand Prix – Qualification Round 2015,https://ctftime.org/event/246,1.0,1445652000,108
TUM CTF Teaser,https://ctftime.org/event/238,1.0,1445688000,443
UConn CyberSEED 2015,https://ctftime.org/event/240,1.0,1446120000,25
CyberSEED Social Engineering Competition 2015,https://ctftime.org/event/243,1.0,1446120000,14
Belluminar 2015,https://ctftime.org/event/269,1.0,1446688800,3
CSAW CTF Final Round 2015,https://ctftime.org/event/271,1.0,1447293600,15
RCTF 2015 Quals,https://ctftime.org/event/266,1.0,1447459200,447
Hack Dat Kiwi 2015,https://ctftime.org/event/260,1.0,1447822800,314
Defcamp CTF Finals 2015,https://ctftime.org/event/270,1.0,1447938000,15
GreHack CTF 2015,https://ctftime.org/event/251,1.0,1448053200,24
Trend Micro CTF Asia Pacific & Japan 2015 Final,https://ctftime.org/event/257,1.0,1448080200,6
RuCTFE 2015,https://ctftime.org/event/228,1.0,1448100000,140
9447 Security Society CTF 2015,https://ctftime.org/event/242,1.0,1448665200,595
UCSB iCTF 2015,https://ctftime.org/event/256,1.0,1449252000,35
HITCON CTF 2015 Final,https://ctftime.org/event/273,1.0,1449280800,13
SECCON 2015 Online CTF,https://ctftime.org/event/274,1.0,1449295200,869
No cON Name CTF Finals 2015,https://ctftime.org/event/277,1.0,1449738000,8
RCTF 2015 Finals,https://ctftime.org/event/267,1.0,1449882000,12
FAUST CTF 2015,https://ctftime.org/event/235,1.0,1450454400,62
WhiteHat Grand Prix – Final Round 2015,https://ctftime.org/event/255,1.0,1450490400,10
32C3 CTF,https://ctftime.org/event/278,1.0,1451246400,389
Insomni'hack teaser 2016,https://ctftime.org/event/258,1.0,1452934800,245
Break In 2016,https://ctftime.org/event/288,1.0,1453573800,147
HackIM 2016,https://ctftime.org/event/285,1.0,1454081400,535
SECCON 2015 Final competition (Intercollege) ,https://ctftime.org/event/286,1.0,1454122800,18
SECCON 2015 Final competition (International) ,https://ctftime.org/event/287,1.0,1454205600,18
Sharif University CTF 2016,https://ctftime.org/event/280,1.0,1454653800,447
Internetwache CTF 2016,https://ctftime.org/event/290,1.0,1455966000,647
SSCTF 2016 Quals,https://ctftime.org/event/282,1.0,1456531200,517
Boston Key Party CTF 2016,https://ctftime.org/event/252,1.0,1457128801,764
Sécu'RT 2016,https://ctftime.org/event/291,1.0,1457616600,7
0CTF 2016 Quals,https://ctftime.org/event/262,1.0,1457740800,874
Sunshine CTF 2016,https://ctftime.org/event/297,1.0,1457798400,281
Codegate CTF 2016 Quals,https://ctftime.org/event/299,1.0,1457816400,99
Insomni'hack 2016,https://ctftime.org/event/283,1.0,1458334800,62
BCTF 2016,https://ctftime.org/event/264,1.0,1458352800,573
VolgaCTF 2016 Quals,https://ctftime.org/event/279,1.0,1458918000,198
Pwn2Win CTF 2016,https://ctftime.org/event/281,1.0,1458923820,521
Securinets CTF Quals 2016,https://ctftime.org/event/306,1.0,1459022400,77
C4CTF 2016,https://ctftime.org/event/302,1.0,1459144800,19
Nuit du Hack CTF Quals 2016,https://ctftime.org/event/284,1.0,1459547999,447
sCTF 2016 Q1,https://ctftime.org/event/309,1.0,1460073600,610
Sthack 2016,https://ctftime.org/event/292,1.0,1460149200,27
RuCTF Finals 2016,https://ctftime.org/event/253,1.0,1460624400,21
Teaser CONFidence CTF 2016,https://ctftime.org/event/307,1.0,1460649600,44
PlaidCTF 2016,https://ctftime.org/event/315,1.0,1460754000,812
Blaze CTF 2016,https://ctftime.org/event/276,1.0,1461126000,389
0CTF 2016 Finals,https://ctftime.org/event/263,1.0,1461362400,12
Google Capture The Flag 2016,https://ctftime.org/event/303,1.0,1461949200,903
Codegate CTF Finals 2016,https://ctftime.org/event/317,1.0,1462191637,9
ASIS CTF Quals 2016,https://ctftime.org/event/275,1.0,1462591800,537
RCC-2016,https://ctftime.org/event/298,1.0,1462950000,9
TU CTF 2016,https://ctftime.org/event/312,1.0,1463176800,433
Moroccan Cyber Security Camp 2016,https://ctftime.org/event/351,1.0,1463212800,22
CONFidence CTF 2016,https://ctftime.org/event/308,1.0,1463644800,22
NorthSec 2016,https://ctftime.org/event/310,1.0,1463785200,39
DEF CON CTF Qualifier 2016,https://ctftime.org/event/320,1.0,1463788800,276
HITB CTF Amsterdam 2016,https://ctftime.org/event/325,1.0,1464256800,20
Belluminar 2016,https://ctftime.org/event/321,1.0,1464757200,10
Security Fest 2016,https://ctftime.org/event/326,1.0,1464775200,147
ALICTF 2016,https://ctftime.org/event/322,1.0,1464998400,336
BackdoorCTF 2016,https://ctftime.org/event/314,1.0,1465054200,214
WhiteHat Contest 11,https://ctftime.org/event/329,1.0,1466820000,58
AltayCTF-2016,https://ctftime.org/event/316,1.0,1466899200,11
IBST.PSU CTF 2016,https://ctftime.org/event/334,1.0,1466922600,7
Nuit du Hack CTF Finals 2016,https://ctftime.org/event/332,1.0,1467487800,10
SECUINSIDE CTF Quals 2016,https://ctftime.org/event/335,1.0,1468033200,393
Trend Micro CTF 2016 Online Qualifier,https://ctftime.org/event/340,1.0,1469851200,281
OpenCTF 2016,https://ctftime.org/event/343,1.0,1470416400,131
DEF CON CTF 2016,https://ctftime.org/event/344,1.0,1470420000,15
IceCTF 2016,https://ctftime.org/event/319,1.0,1471017600,1671
Hackcon 2016,https://ctftime.org/event/341,1.0,1471617000,678
CyberSecurityRumble CTF 2016,https://ctftime.org/event/350,1.0,1471723680,150
CTF(x) 2016,https://ctftime.org/event/348,1.0,1472241600,491
Tokyo Westerns/MMA CTF 2nd 2016,https://ctftime.org/event/336,1.0,1472860800,835
ASIS CTF Finals 2016,https://ctftime.org/event/327,1.0,1473440400,342
WhiteHat Contest 12,https://ctftime.org/event/357,1.0,1473472800,80
VolgaCTF 2016 Finals,https://ctftime.org/event/328,1.0,1473919200,16
CSAW CTF Qualification Round 2016,https://ctftime.org/event/347,1.0,1474066800,1271
M*CTF 2016 Quals,https://ctftime.org/event/368,1.0,1474642800,56
H4ckIT CTF 2016 Online,https://ctftime.org/event/360,1.0,1474653600,459
DefCamp CTF Qualification 2016,https://ctftime.org/event/356,1.0,1474700400,116
SibirCTF 2016,https://ctftime.org/event/362,1.0,1475118000,11
TUM CTF 2016,https://ctftime.org/event/331,1.0,1475251200,435
Hackover CTF 2016,https://ctftime.org/event/339,1.0,1475863200,175
HITCON CTF 2016 Quals,https://ctftime.org/event/355,1.0,1475892000,732
SpbCTF 2016,https://ctftime.org/event/375,1.0,1475996400,7
CyberSEED Social Engineering Competition 2016,https://ctftime.org/event/365,1.0,1476104400,16
UConn CyberSEED 2016,https://ctftime.org/event/371,1.0,1476122400,23
Hack.lu CTF 2016,https://ctftime.org/event/380,1.0,1476871200,220
ECTF 2016,https://ctftime.org/event/386,1.0,1477188000,20
EKOPARTY CTF 2016,https://ctftime.org/event/342,1.0,1477512000,720
Hack The Vote 2016,https://ctftime.org/event/345,1.0,1478300400,1028
School CTF 2016,https://ctftime.org/event/384,1.0,1478408400,168
Moscow CTF School 2016,https://ctftime.org/event/388,1.0,1478430000,54
DefCamp CTF Finals 2016,https://ctftime.org/event/393,1.0,1478775600,16
CSAW CTF Final Round 2016,https://ctftime.org/event/396,1.0,1478815200,15
RuCTFE 2016,https://ctftime.org/event/358,1.0,1478944800,130
Qiwi-Infosec CTF-2016,https://ctftime.org/event/385,1.0,1479366000,224
Trend Micro CTF 2016 The Final,https://ctftime.org/event/399,1.0,1479482040,10
GreHack CTF 2016,https://ctftime.org/event/301,1.0,1479499200,33
RC3 CTF 2016,https://ctftime.org/event/389,1.0,1479520800,661
Juniors CTF 2016,https://ctftime.org/event/391,1.0,1480086000,310
HITCON CTF 2016 Final,https://ctftime.org/event/400,1.0,1480644000,13
SECCON 2016 Online CTF,https://ctftime.org/event/354,1.0,1481349600,929
SharifCTF 7,https://ctftime.org/event/370,1.0,1481898600,700
WhiteHat Grand Prix 2016,https://ctftime.org/event/398,1.0,1481940000,111
"The 318br, DESEC, and SucuriHC Capture The Flag (3DSCTF)",https://ctftime.org/event/407,1.0,1481947200,535
33C3 CTF,https://ctftime.org/event/404,1.0,1482868800,277
Insomni'hack teaser 2017,https://ctftime.org/event/382,1.0,1484989200,339
SECCON 2016 Final competition ,https://ctftime.org/event/401,1.0,1485568800,24
AlexCTF,https://ctftime.org/event/408,1.0,1486116000,1021
BITSCTF 2017,https://ctftime.org/event/417,1.0,1486207800,275
Codegate 2017 prequals,https://ctftime.org/event/405,1.0,1486684800,471
nullcon HackIM  ,https://ctftime.org/event/421,1.0,1486744200,362
Hackcon Mini,https://ctftime.org/event/424,1.0,1486823400,110
BSides San Francisco CTF,https://ctftime.org/event/414,1.0,1486900800,531
Game of Pwners,https://ctftime.org/event/406,1.0,1487354400,10
CityF atBash 2017,https://ctftime.org/event/419,1.0,1487851200,14
Boston Key Party CTF 2017,https://ctftime.org/event/394,1.0,1487984400,945
WhiteHat Challenge 01,https://ctftime.org/event/429,1.0,1487988000,70
VolgaCTF 2017 Teaser,https://ctftime.org/event/373,1.0,1488013200,80
Xiomara CTF 2017,https://ctftime.org/event/430,1.0,1488033000,333
Pragyan CTF 2017,https://ctftime.org/event/420,1.0,1488439800,525
UCSB iCTF 2017,https://ctftime.org/event/367,1.0,1488560400,314
THC CTF 2017,https://ctftime.org/event/415,1.0,1488567600,15
EasyCTF 2017,https://ctftime.org/event/441,1.0,1489431600,1938
0CTF 2017 Quals,https://ctftime.org/event/402,1.0,1489795200,906
MITCTF 2017,https://ctftime.org/event/409,1.0,1489845600,36
VolgaCTF 2017 Quals,https://ctftime.org/event/374,1.0,1490367600,675
Insomni'hack 2017,https://ctftime.org/event/383,1.0,1490374800,68
WhiteHat Challenge 02,https://ctftime.org/event/447,1.0,1490432400,81
DoubleS1405 CTF,https://ctftime.org/event/446,1.0,1490432400,5
Securinets CTF Quals 2017,https://ctftime.org/event/448,1.0,1490461200,78
April Fools' GTF 2017,https://ctftime.org/event/440,1.0,1490994000,233
Nuit du Hack CTF Quals 2017,https://ctftime.org/event/410,1.0,1490997599,377
Teaser CONFidence CTF 2017,https://ctftime.org/event/433,1.0,1491085800,258
INS'hAck 2017,https://ctftime.org/event/444,1.0,1491496200,363
ASIS CTF Quals 2017,https://ctftime.org/event/364,1.0,1491568200,447
Sunshine CTF 2017,https://ctftime.org/event/449,1.0,1491595200,204
FIT-HACK CTF 2017,https://ctftime.org/event/451,1.0,1491624000,514
